"","x","y","GF","Height","Intensity"
"4",357607.7,5609906.9,1,0.0949999988079071,6425
"5",357607.9,5609906.9,0.944444417953491,0.0379999987781048,6939
"6",357608.1,5609906.9,1,0.0560000017285347,6425
"8",357608.5,5609906.9,1,0,4112
"57",357607.7,5609906.7,1,0.0700000002980232,6425
"58",357607.9,5609906.7,0.97560977935791,0.0240000002086163,5911
"59",357608.1,5609906.7,1,0.11599999666214,6425
"60",357608.3,5609906.7,0.97826087474823,0.0450000017881393,5140
"61",357608.5,5609906.7,0.95652174949646,0.108999997377396,4112
"63",357608.9,5609906.7,0.974358975887299,0.034000001847744,2313
"64",357609.1,5609906.7,0.957446813583374,0.0359999984502792,4497.5
"66",357609.5,5609906.7,0.939393937587738,0.0939999967813492,3341
"114",357608.5,5609906.5,0.980392158031464,0.0659999996423721,4112
"115",357608.7,5609906.5,0.901960790157318,0.0780000016093254,4523.2001953125
"116",357608.9,5609906.5,0.823529422283173,0.11599999666214,4934.39990234375
"117",357609.1,5609906.5,0.863636374473572,0.0839999988675117,4561.75
"118",357609.3,5609906.5,0.954545438289642,0.0450000017881393,5011.5
"119",357609.5,5609906.5,1,0.0439999997615814,6682
"120",357609.7,5609906.5,0.97826087474823,0.0489999987185001,4369
"121",357609.9,5609906.5,1,0.0450000017881393,3598
"122",357610.1,5609906.5,0.93478262424469,0.0920000001788139,2313
"123",357610.3,5609906.5,1,0.0350000001490116,4497.5
"127",357611.1,5609906.5,0.888888895511627,0.0979999974370003,4026.33325195312
"128",357611.3,5609906.5,0.882352948188782,0.108999997377396,5654
"163",357607.7,5609906.3,0.982456147670746,0.0890000015497208,3341
"164",357607.9,5609906.3,1,0.105999998748302,5859.60009765625
"165",357608.1,5609906.3,1,0.104000002145767,4740.22216796875
"166",357608.3,5609906.3,0.980769217014313,0.148000001907349,6682
"167",357608.5,5609906.3,0.98412698507309,0.12899999320507,5911
"168",357608.7,5609906.3,0.949999988079071,0.0689999982714653,5525.5
"169",357608.9,5609906.3,0.95652174949646,0.0560000017285347,4112
"170",357609.1,5609906.3,0.839285731315613,0.104000002145767,4069.16674804688
"171",357609.3,5609906.3,0.977272748947144,0.00600000005215406,10280
"172",357609.5,5609906.3,0.97826087474823,0.0419999994337559,6682
"173",357609.7,5609906.3,1,0.138999998569489,5911
"174",357609.9,5609906.3,0.978723406791687,0.0439999997615814,3598
"175",357610.1,5609906.3,0.979591846466064,0.0949999988079071,6682
"178",357610.7,5609906.3,0.976190447807312,0.0719999969005585,4112
"179",357610.9,5609906.3,0.948717951774597,0.0509999990463257,4369
"180",357611.1,5609906.3,0.918918907642365,0.0689999982714653,4026.33325195312
"181",357611.3,5609906.3,0.970588207244873,0.114000000059605,5911
"182",357611.5,5609906.3,0.959183692932129,0.0810000002384186,5397
"183",357611.7,5609906.3,0.974358975887299,0.0529999993741512,4369
"184",357611.9,5609906.3,0.959999978542328,0.0920000001788139,4626
"185",357612.1,5609906.3,0.893617033958435,0.0649999976158142,5054.33349609375
"186",357612.3,5609906.3,0.948717951774597,0.108999997377396,5654
"188",357612.7,5609906.3,0.954545438289642,0.0970000028610229,6168
"190",357613.1,5609906.3,0.8125,0.10700000077486,7110.33349609375
"191",357613.3,5609906.3,1,0.0480000004172325,7453
"192",357613.5,5609906.3,0.800000011920929,0.11599999666214,10280
"193",357613.7,5609906.3,1,0.0209999997168779,5482.66650390625
"215",357607.5,5609906.1,0.923076927661896,0.061999998986721,2313
"216",357607.7,5609906.1,1,0.0640000030398369,3855
"217",357607.9,5609906.1,0.868421077728271,0.108999997377396,5859.60009765625
"218",357608.1,5609906.1,0.645833313465118,0.423000007867813,4740.22216796875
"219",357608.3,5609906.1,0.58695650100708,0.458000004291534,4176.25
"220",357608.5,5609906.1,0.583333313465118,0.451999992132187,4054.88891601562
"221",357608.7,5609906.1,0.421052634716034,0.453999996185303,4805.89990234375
"222",357608.9,5609906.1,0.706896543502808,0.370999991893768,4919.71435546875
"223",357609.1,5609906.1,0.737704932689667,0.517000019550323,4690.25
"224",357609.3,5609906.1,0.810344815254211,0.458999991416931,5996.66650390625
"225",357609.5,5609906.1,0.963636338710785,0.398000001907349,4060.60009765625
"226",357609.7,5609906.1,0.929824590682983,0.104000002145767,5911
"227",357609.9,5609906.1,0.981818199157715,0.0820000022649765,2313
"228",357610.1,5609906.1,0.983870983123779,0.199000000953674,4258.85693359375
"229",357610.3,5609906.1,0.982456147670746,0.105999998748302,7110.33349609375
"230",357610.5,5609906.1,0.963636338710785,0.0900000035762787,6425
"231",357610.7,5609906.1,0.966666638851166,0.0879999995231628,4112
"232",357610.9,5609906.1,0.939999997615814,0.0850000008940697,3084
"233",357611.1,5609906.1,0.93478262424469,0.112000003457069,5782.5
"234",357611.3,5609906.1,0.938775539398193,0.0989999994635582,7795.66650390625
"235",357611.5,5609906.1,0.962962985038757,0.0700000002980232,4112
"236",357611.7,5609906.1,0.978723406791687,0.0549999997019768,4369
"237",357611.9,5609906.1,0.964912295341492,0.0829999968409538,3469.5
"238",357612.1,5609906.1,0.911111116409302,0.0410000011324883,6939
"239",357612.3,5609906.1,0.972972989082336,0.0450000017881393,3598
"240",357612.5,5609906.1,1,0.0850000008940697,10280
"241",357612.7,5609906.1,0.97560977935791,0.0689999982714653,7710
"242",357612.9,5609906.1,1,0.0570000000298023,5525.5
"243",357613.1,5609906.1,0.939999997615814,0.0799999982118607,5397
"244",357613.3,5609906.1,0.97560977935791,0.0410000011324883,7453
"245",357613.5,5609906.1,0.979591846466064,0.104000002145767,10280
"246",357613.7,5609906.1,0.909090936183929,0.125,5482.66650390625
"247",357613.9,5609906.1,0.914285719394684,0.165000006556511,4369
"248",357614.1,5609906.1,0.903225779533386,0.0860000029206276,7453
"249",357614.3,5609906.1,0.952380955219269,0.0930000022053719,6168
"250",357614.5,5609906.1,0.909090936183929,0.0659999996423721,4497.5
"251",357614.7,5609906.1,0.9375,0.0439999997615814,3341
"252",357614.9,5609906.1,0.8125,0.0430000014603138,6682
"253",357615.1,5609906.1,1,0.0199999995529652,6039.5
"268",357607.5,5609905.9,0.899999976158142,0.118000000715256,4626
"269",357607.7,5609905.9,0.854545474052429,0.333000004291534,3855
"270",357607.9,5609905.9,0.438596487045288,0.303999990224838,4369
"271",357608.1,5609905.9,0.253731340169907,0.351999998092651,5247.08349609375
"272",357608.3,5609905.9,0.142857149243355,0.540000021457672,4283.33349609375
"273",357608.5,5609905.9,0.206896558403969,0.544000029563904,4721.18505859375
"274",357608.7,5609905.9,0.16666667163372,0.518999993801117,5218.21728515625
"275",357608.9,5609905.9,0.270833343267441,0.497000008821487,3780.04174804688
"276",357609.1,5609905.9,0.315789461135864,0.46399998664856,3887.125
"277",357609.3,5609905.9,0.358974367380142,0.469999998807907,3903.1875
"278",357609.5,5609905.9,0.625,0.503000020980835,4060.60009765625
"279",357609.7,5609905.9,0.69767439365387,0.462000012397766,5242.7998046875
"280",357609.9,5609905.9,0.510204076766968,0.405000001192093,4586.46142578125
"281",357610.1,5609905.9,0.519999980926514,0.425000011920929,4258.85693359375
"282",357610.3,5609905.9,0.772727251052856,0.361000001430511,7110.33349609375
"283",357610.5,5609905.9,0.681818187236786,0.462999999523163,3855
"284",357610.7,5609905.9,0.580645143985748,0.446999996900558,2955.5
"285",357610.9,5609905.9,0.627118647098541,0.425000011920929,6752.0908203125
"286",357611.1,5609905.9,0.745762705802917,0.44200000166893,3469.5
"287",357611.3,5609905.9,0.803571403026581,0.409000009298325,4985.7998046875
"288",357611.5,5609905.9,0.839999973773956,0.180000007152557,3855
"289",357611.7,5609905.9,0.904761910438538,0.214000001549721,3726.5
"290",357611.9,5609905.9,0.860000014305115,0.172999992966652,5011.5
"291",357612.1,5609905.9,0.851851880550385,0.177000001072884,7624.33349609375
"292",357612.3,5609905.9,0.91304349899292,0.150000005960464,5654
"293",357612.5,5609905.9,0.965517222881317,0.104999996721745,10280
"294",357612.7,5609905.9,0.93478262424469,0.0500000007450581,7710
"295",357612.9,5609905.9,0.95652174949646,0.0799999982118607,5525.5
"296",357613.1,5609905.9,0.95652174949646,0.104000002145767,4883
"297",357613.3,5609905.9,0.942857146263123,0.0689999982714653,5911
"298",357613.5,5609905.9,1,0.0179999992251396,10280
"299",357613.7,5609905.9,0.97560977935791,0.0790000036358833,5911
"300",357613.9,5609905.9,0.971428573131561,0.025000000372529,2570
"301",357614.1,5609905.9,0.959999978542328,0.0670000016689301,5911
"302",357614.3,5609905.9,1,0.068000003695488,6168
"303",357614.5,5609905.9,0.923076927661896,0.0769999995827675,5397
"304",357614.7,5609905.9,0.93478262424469,0.119999997317791,4711.66650390625
"305",357614.9,5609905.9,0.928571403026581,0.108999997377396,4540.33349609375
"306",357615.1,5609905.9,0.958333313465118,0.109999999403954,6039.5
"309",357615.7,5609905.9,0.972972989082336,0.158000007271767,4112
"310",357615.9,5609905.9,0.92592591047287,0.163000002503395,5011.5
"322",357607.7,5609905.7,0.790697693824768,0.314000010490417,5029.85693359375
"323",357607.9,5609905.7,0.473684221506119,0.246999993920326,3855
"324",357608.1,5609905.7,0.0434782616794109,0.34799998998642,4396.53564453125
"325",357608.3,5609905.7,0.0196078438311815,0.469999998807907,4919.71435546875
"326",357608.5,5609905.7,0.0172413792461157,0.442999988794327,5463.32275390625
"327",357608.7,5609905.7,0.0163934417068958,0.507000029087067,4783.51611328125
"328",357608.9,5609905.7,0.03125,0.476999998092651,4611.72216796875
"329",357609.1,5609905.7,0.046875,0.501999974250793,4571.48486328125
"330",357609.3,5609905.7,0.157894730567932,0.497000008821487,5151.173828125
"331",357609.5,5609905.7,0.29268291592598,0.527999997138977,3869.27783203125
"332",357609.7,5609905.7,0.384615391492844,0.370000004768372,4919.71435546875
"333",357609.9,5609905.7,0.224137932062149,0.513000011444092,4379.27978515625
"334",357610.1,5609905.7,0.181818187236786,0.446999996900558,4120.8623046875
"335",357610.3,5609905.7,0.300000011920929,0.388999998569489,5843.95654296875
"336",357610.5,5609905.7,0.222222223877907,0.554000020027161,4346.65234375
"337",357610.7,5609905.7,0.244897961616516,0.547999978065491,5877.47802734375
"338",357610.9,5609905.7,0.130434781312943,0.505999982357025,5162.34765625
"339",357611.1,5609905.7,0.309523820877075,0.449999988079071,3809.64697265625
"340",357611.3,5609905.7,0.407407402992249,0.404000014066696,4581.30419921875
"341",357611.5,5609905.7,0.34042552113533,0.470999985933304,4026.33325195312
"342",357611.7,5609905.7,0.3584905564785,0.495999991893768,4444.58837890625
"343",357611.9,5609905.7,0.5,0.421999990940094,4668.83349609375
"344",357612.1,5609905.7,0.618181824684143,0.375,4579.27294921875
"345",357612.3,5609905.7,0.620000004768372,0.472000002861023,3969.22216796875
"346",357612.5,5609905.7,0.734693884849548,0.261000007390976,4772.85693359375
"347",357612.7,5609905.7,0.777777791023254,0.428000003099442,4304.75
"348",357612.9,5609905.7,0.625,0.479999989271164,5632.58349609375
"349",357613.1,5609905.7,0.775510191917419,0.456000000238419,7967
"350",357613.3,5609905.7,0.736842095851898,0.451999992132187,5204.25
"351",357613.5,5609905.7,0.710526287555695,0.418000012636185,5103.28564453125
"352",357613.7,5609905.7,0.959183692932129,0.133000001311302,3341
"353",357613.9,5609905.7,0.9375,0.0790000036358833,4754.5
"354",357614.1,5609905.7,0.954545438289642,0.257999986410141,4626
"355",357614.3,5609905.7,0.972972989082336,0.0659999996423721,2313
"356",357614.5,5609905.7,1,0.0759999975562096,5397
"357",357614.7,5609905.7,0.931818187236786,0.0710000023245811,4369
"358",357614.9,5609905.7,0.972222208976746,0.158000007271767,5911
"359",357615.1,5609905.7,1,0.0309999994933605,6039.5
"361",357615.5,5609905.7,0.97826087474823,0.101000003516674,5911
"362",357615.7,5609905.7,0.95652174949646,0.0900000035762787,3212.5
"363",357615.9,5609905.7,0.955555558204651,0.0750000029802322,5911
"364",357616.1,5609905.7,1,0.0689999982714653,5461.25
"365",357616.3,5609905.7,0.98305082321167,0.155000001192093,5911
"367",357616.7,5609905.7,0.860000014305115,0.126000002026558,3426.66674804688
"368",357616.9,5609905.7,0.962264180183411,0.0729999989271164,5911
"370",357617.3,5609905.7,0.980000019073486,0.0839999988675117,4883
"371",357617.5,5609905.7,0.916666686534882,0.0759999975562096,4454.66650390625
"374",357607.5,5609905.5,0.958333313465118,0.105999998748302,2570
"375",357607.7,5609905.5,0.89473682641983,0.203999996185303,2398.66674804688
"376",357607.9,5609905.5,0.549019634723663,0.247999995946884,4334.7333984375
"377",357608.1,5609905.5,0.266666680574417,0.316000014543533,3895.57885742188
"378",357608.3,5609905.5,0.184615388512611,0.40599998831749,4579.27294921875
"379",357608.5,5609905.5,0.0212765950709581,0.386000007390976,4873.115234375
"380",357608.7,5609905.5,0.036363635212183,0.432000011205673,5268.5
"381",357608.9,5609905.5,0.0222222227603197,0.393999993801117,4204.52001953125
"382",357609.1,5609905.5,0.0526315793395042,0.453000009059906,4292.5947265625
"383",357609.3,5609905.5,0.0416666679084301,0.456000000238419,5435.07421875
"384",357609.5,5609905.5,0.302325576543808,0.500999987125397,3990.26318359375
"385",357609.7,5609905.5,0.266666680574417,0.416000008583069,3957.80004882812
"386",357609.9,5609905.5,0.0491803288459778,0.400000005960464,3678.3125
"387",357610.1,5609905.5,0.0517241396009922,0.391999989748001,4530.81494140625
"388",357610.3,5609905.5,0.0943396240472794,0.314999997615814,5130.115234375
"389",357610.5,5609905.5,0.0862068980932236,0.398000001907349,3731.25927734375
"390",357610.7,5609905.5,0.100000001490116,0.465999990701675,4730.40625
"391",357610.9,5609905.5,0.232558146119118,0.493000000715256,5654
"392",357611.1,5609905.5,0.4375,0.497999995946884,4211.9443359375
"393",357611.3,5609905.5,0.158730164170265,0.337999999523163,4158.72705078125
"394",357611.5,5609905.5,0.0204081628471613,0.407999992370605,5040.51611328125
"395",357611.7,5609905.5,0.0357142873108387,0.439999997615814,5101.060546875
"396",357611.9,5609905.5,0.0634920671582222,0.44200000166893,4673.34228515625
"397",357612.1,5609905.5,0.0576923079788685,0.414000004529953,4488.93310546875
"398",357612.3,5609905.5,0.159090906381607,0.421999990940094,4704.21728515625
"399",357612.5,5609905.5,0.346153855323792,0.412000000476837,4006.17651367188
"400",357612.7,5609905.5,0.355555564165115,0.541999995708466,5034.17626953125
"401",357612.9,5609905.5,0.370370358228683,0.46900001168251,4834.0478515625
"402",357613.1,5609905.5,0.423076927661896,0.544000029563904,5727.4287109375
"403",357613.3,5609905.5,0.41071429848671,0.504000008106232,4450.15771484375
"404",357613.5,5609905.5,0.372549027204514,0.45100000500679,4536.0498046875
"405",357613.7,5609905.5,0.518518507480621,0.40200001001358,3872.13330078125
"406",357613.9,5609905.5,0.524999976158142,0.465999990701675,6135.875
"407",357614.1,5609905.5,0.75555557012558,0.483000010251999,4711.66650390625
"408",357614.3,5609905.5,0.864864885807037,0.330000013113022,4197.66650390625
"409",357614.5,5609905.5,0.731707334518433,0.323000013828278,5611.16650390625
"410",357614.7,5609905.5,0.853658556938171,0.375,3341
"411",357614.9,5609905.5,0.823529422283173,0.453000009059906,8052.66650390625
"412",357615.1,5609905.5,0.944444417953491,0.142000004649162,3855
"413",357615.3,5609905.5,0.92592591047287,0.090999998152256,4112
"414",357615.5,5609905.5,0.941176474094391,0.0900000035762787,5011.5
"415",357615.7,5609905.5,0.952380955219269,0.0570000000298023,4883
"416",357615.9,5609905.5,0.945945918560028,0.127000004053116,4112
"417",357616.1,5609905.5,0.918918907642365,0.0790000036358833,5140
"418",357616.3,5609905.5,1,0.0500000007450581,3598
"419",357616.5,5609905.5,1,0.0450000017881393,10280
"420",357616.7,5609905.5,0.976744174957275,0.0419999994337559,4523.2001953125
"421",357616.9,5609905.5,0.930232584476471,0.0689999982714653,5911
"422",357617.1,5609905.5,0.964912295341492,0.0599999986588955,5011.5
"423",357617.3,5609905.5,0.857142865657806,0.101000003516674,4523.2001953125
"424",357617.5,5609905.5,0.837837815284729,0.0750000029802322,4818.75
"428",357607.7,5609905.3,0.813559293746948,0.296999990940094,3469.5
"429",357607.9,5609905.3,0.6875,0.212999999523163,4185.4287109375
"430",357608.1,5609905.3,0.316666662693024,0.345999985933304,4014.09521484375
"431",357608.3,5609905.3,0.231884062290192,0.407000005245209,4599.41357421875
"432",357608.5,5609905.3,0.0909090936183929,0.328999996185303,4001.85717773438
"433",357608.7,5609905.3,0.25,0.379999995231628,4863.962890625
"434",357608.9,5609905.3,0.181818187236786,0.312000006437302,4394.7001953125
"435",357609.1,5609905.3,0.224489793181419,0.398999989032745,4670.69580078125
"436",357609.3,5609905.3,0.236842110753059,0.398000001907349,4274.31591796875
"437",357609.5,5609905.3,0.348837196826935,0.518999993801117,4208.375
"438",357609.7,5609905.3,0.283018857240677,0.441000014543533,4342.41357421875
"439",357609.9,5609905.3,0.16326530277729,0.430999994277954,3908.54174804688
"440",357610.1,5609905.3,0.29824560880661,0.316000014543533,4863.23095703125
"441",357610.3,5609905.3,0.291666656732559,0.326999992132187,4354.72216796875
"442",357610.5,5609905.3,0.191489368677139,0.294999986886978,3819.95458984375
"443",357610.7,5609905.3,0.224489793181419,0.342999994754791,4964.15771484375
"444",357610.9,5609905.3,0.5,0.425000011920929,3997.77783203125
"445",357611.1,5609905.3,0.652173936367035,0.449000000953674,4228.818359375
"446",357611.3,5609905.3,0.121212124824524,0.39300000667572,4524.552734375
"447",357611.5,5609905.3,0.115384615957737,0.363999992609024,3835.23071289062
"448",357611.7,5609905.3,0.0925925895571709,0.375999987125397,4540.33349609375
"449",357611.9,5609905.3,0.0204081628471613,0.361000001430511,4378.1787109375
"450",357612.1,5609905.3,0.036363635212183,0.347000002861023,4777.17626953125
"451",357612.3,5609905.3,0.239999994635582,0.375,4451.240234375
"452",357612.5,5609905.3,0.288888901472092,0.449999988079071,4341.947265625
"453",357612.7,5609905.3,0.148148149251938,0.412000000476837,5048.21435546875
"454",357612.9,5609905.3,0.0172413792461157,0.45100000500679,4895.23828125
"455",357613.1,5609905.3,0.0188679248094559,0.400000005960464,5948.7939453125
"456",357613.3,5609905.3,0.0444444455206394,0.367000013589859,6005.2333984375
"457",357613.5,5609905.3,0.0196078438311815,0.44200000166893,5059.228515625
"458",357613.7,5609905.3,0.0833333358168602,0.51800000667572,4876.41015625
"459",357613.9,5609905.3,0.265306115150452,0.501999974250793,5072.95654296875
"460",357614.1,5609905.3,0.413043469190598,0.458000004291534,4526.0556640625
"461",357614.3,5609905.3,0.488372087478638,0.509999990463257,4004.91674804688
"462",357614.5,5609905.3,0.510638296604156,0.574999988079071,5060.9228515625
"463",357614.7,5609905.3,0.482758611440659,0.439999997615814,4079.875
"464",357614.9,5609905.3,0.571428596973419,0.416999995708466,4997.22216796875
"465",357615.1,5609905.3,0.511627912521362,0.412000000476837,5470.4287109375
"466",357615.3,5609905.3,0.534482777118683,0.382999986410141,4383.27783203125
"467",357615.5,5609905.3,0.60606062412262,0.407999992370605,7710
"468",357615.7,5609905.3,0.744680821895599,0.256999999284744,3712.22216796875
"469",357615.9,5609905.3,0.785714268684387,0.43299999833107,3598
"470",357616.1,5609905.3,0.809523820877075,0.435999989509583,3598
"471",357616.3,5609905.3,0.93478262424469,0.319000005722046,3598
"472",357616.5,5609905.3,0.926829278469086,0.0509999990463257,10280
"473",357616.7,5609905.3,0.863636374473572,0.129999995231628,4523.2001953125
"474",357616.9,5609905.3,0.960784316062927,0.131999999284744,3855
"475",357617.1,5609905.3,0.979166686534882,0.101999998092651,4112
"476",357617.3,5609905.3,0.976190447807312,0.0750000029802322,4883
"477",357617.5,5609905.3,0.966666638851166,0.0549999997019768,5911
"480",357607.5,5609905.1,0.977272748947144,0.219999998807907,3855
"481",357607.7,5609905.1,0.862745106220245,0.282000005245209,3662.25
"482",357607.9,5609905.1,0.612903237342834,0.233999997377396,4429.470703125
"483",357608.1,5609905.1,0.396551728248596,0.263000011444092,3676.21728515625
"484",357608.3,5609905.1,0.203389823436737,0.446999996900558,4719.45458984375
"485",357608.5,5609905.1,0.290909081697464,0.418999999761581,3630.125
"486",357608.7,5609905.1,0.188679248094559,0.407999992370605,4821.8095703125
"487",357608.9,5609905.1,0.326923072338104,0.335999995470047,3906.39990234375
"488",357609.1,5609905.1,0.186440676450729,0.44200000166893,3887.125
"489",357609.3,5609905.1,0.288135588169098,0.467000007629395,4014.09521484375
"490",357609.5,5609905.1,0.46428570151329,0.513000011444092,4288.6875
"491",357609.7,5609905.1,0.245901644229889,0.372000008821487,4664.07421875
"492",357609.9,5609905.1,0.0967741906642914,0.351999998092651,4066.64697265625
"493",357610.1,5609905.1,0.338983058929443,0.26800000667572,4797.33349609375
"494",357610.3,5609905.1,0.531914889812469,0.319999992847443,3897.83325195312
"495",357610.5,5609905.1,0.210526317358017,0.24099999666214,4274.7666015625
"496",357610.7,5609905.1,0.428571432828903,0.425999999046326,4883
"497",357610.9,5609905.1,0.574999988079071,0.493000000715256,2900.42846679688
"498",357611.1,5609905.1,0.568181812763214,0.389999985694885,3289.60009765625
"499",357611.3,5609905.1,0.115384615957737,0.44200000166893,4521.59375
"500",357611.5,5609905.1,0.0638297870755196,0.33500000834465,4129.13330078125
"501",357611.7,5609905.1,0.10416666418314,0.287999987602234,4479.14306640625
