"","x","y","GF","Height","Intensity"
"502",357611.9,5609905.1,0.10416666418314,0.310999989509583,4275.54541015625
"503",357612.1,5609905.1,0.333333343267441,0.300999999046326,4263.17626953125
"504",357612.3,5609905.1,0.28571429848671,0.32600000500679,3932.10009765625
"505",357612.5,5609905.1,0.428571432828903,0.441000014543533,4047.75
"506",357612.7,5609905.1,0.100000001490116,0.486000001430511,4079.875
"507",357612.9,5609905.1,0.0204081628471613,0.449000000953674,4658.125
"508",357613.1,5609905.1,0.0175438597798347,0.402999997138977,5068.611328125
"509",357613.3,5609905.1,0.0625,0.360000014305115,4968.66650390625
"510",357613.5,5609905.1,0.0199999995529652,0.421999990940094,5611.16650390625
"511",357613.7,5609905.1,0.020833333954215,0.47299998998642,5448.39990234375
"512",357613.9,5609905.1,0.204081639647484,0.540000021457672,5934.36376953125
"513",357614.1,5609905.1,0.234042555093765,0.432000011205673,4818.75
"514",357614.3,5609905.1,0.0799999982118607,0.458999991416931,4823.033203125
"515",357614.5,5609905.1,0.0384615398943424,0.446999996900558,4589.28564453125
"516",357614.7,5609905.1,0.0847457647323608,0.455000013113022,4773.9697265625
"517",357614.9,5609905.1,0.134615391492844,0.462000012397766,4343.2998046875
"518",357615.1,5609905.1,0.176470592617989,0.444999992847443,5024.79296875
"519",357615.3,5609905.1,0.30158731341362,0.462000012397766,3668.896484375
"520",357615.5,5609905.1,0.395348846912384,0.439999997615814,3855
"521",357615.7,5609905.1,0.4375,0.490000009536743,4502.64013671875
"522",357615.9,5609905.1,0.33928570151329,0.418999999761581,4836.27294921875
"523",357616.1,5609905.1,0.468085110187531,0.435000002384186,4476.08349609375
"524",357616.3,5609905.1,0.423076927661896,0.409000009298325,3930.58813476562
"525",357616.5,5609905.1,0.538461565971375,0.430000007152557,5011.5
"526",357616.7,5609905.1,0.448979586362839,0.397000014781952,5311.33349609375
"527",357616.9,5609905.1,0.625,0.462000012397766,4291.89990234375
"528",357617.1,5609905.1,0.69767439365387,0.254999995231628,4772.85693359375
"529",357617.3,5609905.1,0.734693884849548,0.246999993920326,4295.5712890625
"530",357617.5,5609905.1,0.909090936183929,0.100000001490116,4707.0771484375
"534",357607.7,5609904.9,0.888888895511627,0.177000001072884,3649.39990234375
"535",357607.9,5609904.9,0.786885261535645,0.275000005960464,3561.28564453125
"536",357608.1,5609904.9,0.366666674613953,0.354999989271164,4304.75
"537",357608.3,5609904.9,0.0961538478732109,0.323000013828278,4774.78955078125
"538",357608.5,5609904.9,0.264150947332382,0.294999986886978,4036.41186523438
"539",357608.7,5609904.9,0.326923072338104,0.397000014781952,4034.89990234375
"540",357608.9,5609904.9,0.340000003576279,0.379999995231628,3552.64697265625
"541",357609.1,5609904.9,0.283018857240677,0.444999992847443,4060.60009765625
"542",357609.3,5609904.9,0.183673471212387,0.504999995231628,4246.0869140625
"543",357609.5,5609904.9,0.449999988079071,0.515999972820282,4766.181640625
"544",357609.7,5609904.9,0.267857134342194,0.312999993562698,3434.45458984375
"545",357609.9,5609904.9,0.230769231915474,0.377999991178513,3273.36840820312
"546",357610.1,5609904.9,0.5,0.307000011205673,4857.2998046875
"547",357610.3,5609904.9,0.377358496189117,0.277999997138977,3949.68432617188
"548",357610.5,5609904.9,0.384615391492844,0.363999992609024,4348.43994140625
"549",357610.7,5609904.9,0.253521114587784,0.449999988079071,4245.25927734375
"550",357610.9,5609904.9,0.370370358228683,0.620999991893768,4249.06689453125
"551",357611.1,5609904.9,0.47272726893425,0.552999973297119,4711.66650390625
"552",357611.3,5609904.9,0.0491803288459778,0.391000002622604,4144.125
"553",357611.5,5609904.9,0.070175439119339,0.374000012874603,5007.35498046875
"554",357611.7,5609904.9,0.29824560880661,0.237000003457069,4572.45849609375
"555",357611.9,5609904.9,0.288888901472092,0.29899999499321,4054.88891601562
"556",357612.1,5609904.9,0.367346942424774,0.280000001192093,4187.58837890625
"557",357612.3,5609904.9,0.400000005960464,0.319999992847443,4571.89453125
"558",357612.5,5609904.9,0.682926833629608,0.231000006198883,5507.14306640625
"559",357612.7,5609904.9,0.41818180680275,0.351000010967255,4690.25
"560",357612.9,5609904.9,0.133333340287209,0.375999987125397,4823.033203125
"561",357613.1,5609904.9,0.0540540553629398,0.421999990940094,4953.0908203125
"562",357613.3,5609904.9,0.209302321076393,0.354000002145767,5070.8076171875
"563",357613.5,5609904.9,0.0888888910412788,0.312999993562698,4228.064453125
"564",357613.7,5609904.9,0.152173906564713,0.398999989032745,4477.73095703125
"565",357613.9,5609904.9,0.228571429848671,0.509999990463257,5356.4208984375
"566",357614.1,5609904.9,0.370370358228683,0.377000004053116,5189.4228515625
"567",357614.3,5609904.9,0.0909090936183929,0.349000006914139,4084.46435546875
"568",357614.5,5609904.9,0.0199999995529652,0.354999989271164,4236.60595703125
"569",357614.7,5609904.9,0.0377358496189117,0.370000004768372,4096.42431640625
"570",357614.9,5609904.9,0.0212765950709581,0.398000001907349,4136.87109375
"571",357615.1,5609904.9,0.0357142873108387,0.455000013113022,4441.4873046875
"572",357615.3,5609904.9,0.177777782082558,0.493000000715256,4831.60009765625
"573",357615.5,5609904.9,0.5,0.435000002384186,5975.25
"574",357615.7,5609904.9,0.222222223877907,0.449999988079071,4658.125
"575",357615.9,5609904.9,0.0232558138668537,0.421000003814697,5140
"576",357616.1,5609904.9,0.0204081628471613,0.391000002622604,4818.75
"577",357616.3,5609904.9,0.0869565233588219,0.458000004291534,4065.27270507812
"578",357616.5,5609904.9,0.122448980808258,0.527999997138977,5244.70361328125
"579",357616.7,5609904.9,0.163934424519539,0.416000008583069,4957.39453125
"580",357616.9,5609904.9,0.222222223877907,0.379000008106232,3906.39990234375
"581",357617.1,5609904.9,0.436363637447357,0.291000008583069,5109.7646484375
"582",357617.3,5609904.9,0.583333313465118,0.256000012159348,5118.58349609375
"583",357617.5,5609904.9,0.931034505367279,0.135000005364418,4707.0771484375
"587",357607.7,5609904.7,0.901960790157318,0.291999995708466,3135.39990234375
"588",357607.9,5609904.7,0.771929800510406,0.256000012159348,3238.19995117188
"589",357608.1,5609904.7,0.5,0.421999990940094,2965.38452148438
"590",357608.3,5609904.7,0.200000002980232,0.428999990224838,4968.66650390625
"591",357608.5,5609904.7,0.341463416814804,0.305999994277954,3906.39990234375
"592",357608.7,5609904.7,0.412698417901993,0.40599998831749,4381.23828125
"593",357608.9,5609904.7,0.207547172904015,0.398999989032745,4715.39111328125
"594",357609.1,5609904.7,0.215686276555061,0.391999989748001,4000.26098632812
"595",357609.3,5609904.7,0.155172407627106,0.458999991416931,4291.89990234375
"596",357609.5,5609904.7,0.574999988079071,0.5,4026.33325195312
"597",357609.7,5609904.7,0.27118644118309,0.388000011444092,3679.77270507812
"598",357609.9,5609904.7,0.290909081697464,0.305000007152557,4338.7646484375
"599",357610.1,5609904.7,0.454545468091965,0.296999990940094,4405.71435546875
"600",357610.3,5609904.7,0.395348846912384,0.428000003099442,4180.533203125
"601",357610.5,5609904.7,0.207547172904015,0.382999986410141,3787.36840820312
"602",357610.7,5609904.7,0.14583332836628,0.456000000238419,5335.31982421875
"603",357610.9,5609904.7,0.432432442903519,0.546999990940094,5690.71435546875
"604",357611.1,5609904.7,0.333333343267441,0.448000013828278,4351.86669921875
"605",357611.3,5609904.7,0.0645161271095276,0.465999990701675,4330.060546875
"606",357611.5,5609904.7,0.180000007152557,0.319999992847443,4038.57153320312
"607",357611.7,5609904.7,0.267857134342194,0.421999990940094,4454.66650390625
"608",357611.9,5609904.7,0.403846144676208,0.328000009059906,3949.68432617188
"609",357612.1,5609904.7,0.421875,0.30799999833107,5151.173828125
"610",357612.3,5609904.7,0.45762711763382,0.45100000500679,3460.93334960938
"611",357612.5,5609904.7,0.620000004768372,0.351999998092651,5397
"612",357612.7,5609904.7,0.304347813129425,0.45100000500679,3893.55004882812
"613",357612.9,5609904.7,0.0740740746259689,0.41499999165535,4548.12109375
"614",357613.1,5609904.7,0.255319148302078,0.323000013828278,4442.4287109375
"615",357613.3,5609904.7,0.272727280855179,0.321000009775162,4252.181640625
"616",357613.5,5609904.7,0.15384615957737,0.25,3463.9130859375
"617",357613.7,5609904.7,0.227272734045982,0.460999995470047,4271.09521484375
"618",357613.9,5609904.7,0.205882355570793,0.470999985933304,4304.75
"619",357614.1,5609904.7,0.404255330562592,0.393999993801117,5072.95654296875
"620",357614.3,5609904.7,0.105263158679008,0.382999986410141,4711.66650390625
"621",357614.5,5609904.7,0.0666666701436043,0.328000009059906,4324.689453125
"622",357614.7,5609904.7,0.131578952074051,0.361000001430511,4358.29150390625
"623",357614.9,5609904.7,0.0357142873108387,0.324000000953674,4211.9443359375
"624",357615.1,5609904.7,0.0243902429938316,0.432000011205673,4410.45166015625
"625",357615.3,5609904.7,0.204545453190804,0.474000006914139,5330.37060546875
"626",357615.5,5609904.7,0.566666662693024,0.395000010728836,4369
"627",357615.7,5609904.7,0.170212760567665,0.551999986171722,4411.83349609375
"628",357615.9,5609904.7,0.0232558138668537,0.435000002384186,4311.888671875
"629",357616.1,5609904.7,0.0454545468091965,0.340999990701675,4001.85717773438
"630",357616.3,5609904.7,0.127272725105286,0.326999992132187,3575.97143554688
"631",357616.5,5609904.7,0.0196078438311815,0.430999994277954,5081.9677734375
"632",357616.7,5609904.7,0.156862750649452,0.497000008821487,4197.66650390625
"633",357616.9,5609904.7,0.200000002980232,0.412000000476837,4883
"634",357617.1,5609904.7,0.238095238804817,0.208000004291534,4847.95458984375
"635",357617.3,5609904.7,0.436363637447357,0.414000004529953,4771.2607421875
"636",357617.5,5609904.7,0.863636374473572,0.204999998211861,3341
"640",357607.7,5609904.5,0.785714268684387,0.282000005245209,4208.375
"641",357607.9,5609904.5,0.545454561710358,0.25,4458.39111328125
"642",357608.1,5609904.5,0.366666674613953,0.312999993562698,3598
"643",357608.3,5609904.5,0.206896558403969,0.389999985694885,4418.74169921875
"644",357608.5,5609904.5,0.442307680845261,0.33899998664856,3842.14990234375
"645",357608.7,5609904.5,0.304347813129425,0.42399999499321,3531.67749023438
"646",357608.9,5609904.5,0.200000002980232,0.340000003576279,4351.86669921875
"647",357609.1,5609904.5,0.300000011920929,0.36599999666214,3585.14990234375
"648",357609.3,5609904.5,0.211538463830948,0.448000013828278,4345.63623046875
"649",357609.5,5609904.5,0.533333361148834,0.428999990224838,4988.82373046875
"650",357609.7,5609904.5,0.261538475751877,0.40200001001358,3818.28564453125
"651",357609.9,5609904.5,0.314814805984497,0.25900000333786,4381.85009765625
"652",357610.1,5609904.5,0.403225809335709,0.314999997615814,3555.16674804688
"653",357610.3,5609904.5,0.291666656732559,0.29899999499321,4738.4375
"654",357610.5,5609904.5,0.263157904148102,0.36599999666214,4670.69580078125
"655",357610.7,5609904.5,0.132075473666191,0.505999982357025,4139.052734375
"656",357610.9,5609904.5,0.520833313465118,0.526000022888184,4523.2001953125
"657",357611.1,5609904.5,0.363636374473572,0.493999987840652,3586.31811523438
"658",357611.3,5609904.5,0.072727270424366,0.470999985933304,4392.36376953125
"659",357611.5,5609904.5,0.317073166370392,0.402999997138977,5250.14306640625
"660",357611.7,5609904.5,0.346938788890839,0.305999994277954,3656.4091796875
"661",357611.9,5609904.5,0.214285716414452,0.308999985456467,4012.0556640625
"662",357612.1,5609904.5,0.133333340287209,0.391999989748001,4321.4072265625
"663",357612.3,5609904.5,0.333333343267441,0.412000000476837,3469.5
"664",357612.5,5609904.5,0.488372087478638,0.472000002861023,3742.5625
"665",357612.7,5609904.5,0.279069781303406,0.391999989748001,4060.60009765625
"666",357612.9,5609904.5,0.192982450127602,0.300000011920929,4497.5
"667",357613.1,5609904.5,0.245283022522926,0.379999995231628,5718.25
"668",357613.3,5609904.5,0.20833332836628,0.435000002384186,4097.72216796875
"669",357613.5,5609904.5,0.169811323285103,0.354999989271164,4744.615234375
"670",357613.7,5609904.5,0.228070169687271,0.377999991178513,5438.1201171875
"671",357613.9,5609904.5,0.421052634716034,0.423000007867813,3829.30004882812
"672",357614.1,5609904.5,0.355932205915451,0.453000009059906,4527.15380859375
"673",357614.3,5609904.5,0.130434781312943,0.305000007152557,4161.4228515625
"674",357614.5,5609904.5,0.163636356592178,0.375999987125397,4332.28564453125
"675",357614.7,5609904.5,0.16666667163372,0.400999993085861,4656.83984375
"676",357614.9,5609904.5,0.227272734045982,0.386999994516373,5176.71435546875
"677",357615.1,5609904.5,0.0625,0.47299998998642,4333.1396484375
"678",357615.3,5609904.5,0.191489368677139,0.504000008106232,5654
"679",357615.5,5609904.5,0.552631556987762,0.53600001335144,3483.77783203125
"680",357615.7,5609904.5,0.0983606576919556,0.523000001907349,5618.95458984375
"681",357615.9,5609904.5,0.025000000372529,0.363000005483627,3955.96435546875
"682",357616.1,5609904.5,0.111111111938953,0.321999996900558,5140
"683",357616.3,5609904.5,0.142857149243355,0.273000001907349,4072.46142578125
"684",357616.5,5609904.5,0.0465116277337074,0.342999994754791,5164.09375
"685",357616.7,5609904.5,0.212765961885452,0.375,4617.1376953125
"686",357616.9,5609904.5,0.320754706859589,0.449000000953674,4185.4287109375
"687",357617.1,5609904.5,0.341463416814804,0.232999995350838,4662.71435546875
"688",357617.3,5609904.5,0.547169804573059,0.312000006437302,4701.58837890625
"689",357617.5,5609904.5,1,0.101999998092651,4543.86083984375
"693",357607.7,5609904.3,0.69767439365387,0.275000005960464,3157.42846679688
"694",357607.9,5609904.3,0.310344815254211,0.323000013828278,4719.45458984375
"695",357608.1,5609904.3,0.195121943950653,0.331000000238419,4350.64306640625
"696",357608.3,5609904.3,0.175438597798347,0.33500000834465,5882.4443359375
"697",357608.5,5609904.3,0.487804889678955,0.266999989748001,4390.41650390625
"698",357608.7,5609904.3,0.523809552192688,0.35699999332428,3481.18188476562
"699",357608.9,5609904.3,0.744186043739319,0.300000011920929,3369.5556640625
"700",357609.1,5609904.3,0.535714268684387,0.34400001168251,4060.60009765625
"701",357609.3,5609904.3,0.327868849039078,0.40200001001358,5062.89990234375
"702",357609.5,5609904.3,0.622222244739532,0.344999998807907,4566.6923828125
"703",357609.7,5609904.3,0.400000005960464,0.34400001168251,3957.80004882812
"704",357609.9,5609904.3,0.275862067937851,0.351000010967255,4229.79150390625
"705",357610.1,5609904.3,0.33928570151329,0.270999997854233,3235.17651367188
"706",357610.3,5609904.3,0.358208954334259,0.328999996185303,3512.33325195312
"707",357610.5,5609904.3,0.333333343267441,0.377999991178513,4100.826171875
"708",357610.7,5609904.3,0.338983058929443,0.423000007867813,4450.15771484375
"709",357610.9,5609904.3,0.428571432828903,0.555999994277954,4266.2001953125
"710",357611.1,5609904.3,0.358208954334259,0.49099999666214,4086.30004882812
"711",357611.3,5609904.3,0.0447761192917824,0.483000010251999,5391.4130859375
"712",357611.5,5609904.3,0.215686276555061,0.342000007629395,4317.60009765625
"713",357611.7,5609904.3,0.369565218687057,0.384999990463257,3475.619140625
"714",357611.9,5609904.3,0.18604651093483,0.316000014543533,4586.46142578125
"715",357612.1,5609904.3,0.0754716992378235,0.512000024318695,4336.875
"716",357612.3,5609904.3,0.428571432828903,0.379999995231628,4742.818359375
"717",357612.5,5609904.3,0.452830195426941,0.462999999523163,3952.90478515625
"718",357612.7,5609904.3,0.22916667163372,0.41100001335144,4069.16674804688
"719",357612.9,5609904.3,0.156862750649452,0.377000004053116,3640.83325195312
"720",357613.1,5609904.3,0.116279073059559,0.34799998998642,4987.70361328125
"721",357613.3,5609904.3,0.212765961885452,0.34400001168251,3816.92602539062
"722",357613.5,5609904.3,0.111111111938953,0.372000008821487,4543.0966796875
"723",357613.7,5609904.3,0.191489368677139,0.503000020980835,4515.85693359375
"724",357613.9,5609904.3,0.454545468091965,0.538999974727631,3504.54541015625
"725",357614.1,5609904.3,0.327272713184357,0.458999991416931,4332.28564453125
"726",357614.3,5609904.3,0.217391297221184,0.300999999046326,3351.28002929688
"727",357614.5,5609904.3,0.0943396240472794,0.361000001430511,4352.9375
"728",357614.7,5609904.3,0.173076927661896,0.347000002861023,4390.41650390625
"729",357614.9,5609904.3,0.139534890651703,0.458999991416931,3952.90478515625
"730",357615.1,5609904.3,0.0599999986588955,0.430000007152557,4572.82763671875
"731",357615.3,5609904.3,0.280000001192093,0.488000005483627,5911
"732",357615.5,5609904.3,0.454545468091965,0.458000004291534,3677.07690429688
"733",357615.7,5609904.3,0.157894730567932,0.483999997377396,4747.361328125
"734",357615.9,5609904.3,0.0731707289814949,0.391999989748001,4637.681640625
"735",357616.1,5609904.3,0.196428567171097,0.388000011444092,5159.037109375
"736",357616.3,5609904.3,0.481481492519379,0.319999992847443,4125.5263671875
"737",357616.5,5609904.3,0.25,0.30799999833107,4026.33325195312
"738",357616.7,5609904.3,0.239999994635582,0.34799998998642,4436.04345703125
"739",357616.9,5609904.3,0.440677970647812,0.474000006914139,4510.35009765625
"740",357617.1,5609904.3,0.38775509595871,0.219999998807907,5735.15771484375
"741",357617.3,5609904.3,0.489795923233032,0.316000014543533,4386.13330078125
"742",357617.5,5609904.3,0.75,0.208000004291534,4463.2333984375
"744",357607.3,5609904.1,0.9375,0.112999998033047,3469.5
"745",357607.5,5609904.1,0.897959172725677,0.41100001335144,3855
"746",357607.7,5609904.1,0.636363625526428,0.31700000166893,4570.9287109375
"747",357607.9,5609904.1,0.290322571992874,0.321999996900558,4471.7998046875
"748",357608.1,5609904.1,0.304347813129425,0.391000002622604,4424.86962890625
"749",357608.3,5609904.1,0.277777791023254,0.360000014305115,5959.9521484375
"750",357608.5,5609904.1,0.660377383232117,0.237000003457069,4883
"751",357608.7,5609904.1,0.756097555160522,0.404000014066696,4026.33325195312
"752",357608.9,5609904.1,0.813953459262848,0.356000006198883,3726.5
"753",357609.1,5609904.1,0.428571432828903,0.46900001168251,3255.33325195312
"754",357609.3,5609904.1,0.204545453190804,0.564999997615814,4465.375
"755",357609.5,5609904.1,0.447368413209915,0.33899998664856,4968.66650390625
"756",357609.7,5609904.1,0.189655169844627,0.354999989271164,4276.47998046875
"757",357609.9,5609904.1,0.131147533655167,0.349000006914139,3967.4375
"758",357610.1,5609904.1,0.1875,0.317999988794327,3443.80004882812
"759",357610.3,5609904.1,0.384615391492844,0.30799999833107,4626
"760",357610.5,5609904.1,0.219999998807907,0.391000002622604,4610.88232421875
"761",357610.7,5609904.1,0.267857134342194,0.449000000953674,4442.4287109375
"762",357610.9,5609904.1,0.56521737575531,0.541999995708466,3683.66674804688
"763",357611.1,5609904.1,0.396551728248596,0.39300000667572,3440.9443359375
"764",357611.3,5609904.1,0.0384615398943424,0.407999992370605,4834.8125
"765",357611.5,5609904.1,0.152542367577553,0.368000000715256,3937.60717773438
"766",357611.7,5609904.1,0.25,0.328000009059906,3683.66674804688
"767",357611.9,5609904.1,0.129629626870155,0.465000003576279,4201.39111328125
"768",357612.1,5609904.1,0.126760557293892,0.451999992132187,3867.85009765625
"769",357612.3,5609904.1,0.241379305720329,0.584999978542328,4272.625
"770",357612.5,5609904.1,0.491228073835373,0.514999985694885,4883
"771",357612.7,5609904.1,0.0869565233588219,0.481000006198883,4466.48291015625
"772",357612.9,5609904.1,0.0816326513886452,0.400000005960464,4552.5712890625
"773",357613.1,5609904.1,0.255813956260681,0.324000000953674,4554.0400390625
"774",357613.3,5609904.1,0.232558146119118,0.333000004291534,3880.69995117188
"775",357613.5,5609904.1,0.105263158679008,0.363000005483627,4883
"776",357613.7,5609904.1,0.188679248094559,0.501999974250793,5114.2998046875
"777",357613.9,5609904.1,0.575757563114166,0.565999984741211,3469.5
"778",357614.1,5609904.1,0.333333343267441,0.345999985933304,4401.125
"779",357614.3,5609904.1,0.0476190485060215,0.29899999499321,3582.88232421875
"780",357614.5,5609904.1,0.0465116277337074,0.337000012397766,4773.9697265625
"781",357614.7,5609904.1,0.224999994039536,0.314999997615814,3983.5
"782",357614.9,5609904.1,0.173913046717644,0.314999997615814,4112
"783",357615.1,5609904.1,0.217391297221184,0.423000007867813,3875.56005859375
"784",357615.3,5609904.1,0.368421047925949,0.432000011205673,4754.5
"785",357615.5,5609904.1,0.444444447755814,0.561999976634979,3524.57153320312
"786",357615.7,5609904.1,0.101694911718369,0.460999995470047,4454.66650390625
"787",357615.9,5609904.1,0.0599999986588955,0.345999985933304,3912.11108398438
"788",357616.1,5609904.1,0.468085110187531,0.321000009775162,4866.9375
"789",357616.3,5609904.1,0.58695650100708,0.293000012636185,4203.78564453125
"790",357616.5,5609904.1,0.327272713184357,0.305000007152557,4220.73095703125
"791",357616.7,5609904.1,0.206896558403969,0.395999997854233,4847.5517578125
"792",357616.9,5609904.1,0.260869562625885,0.33500000834465,4509.181640625
"793",357617.1,5609904.1,0.232142850756645,0.252000004053116,5681.53564453125
"794",357617.3,5609904.1,0.488888889551163,0.33899998664856,4540.33349609375
"795",357617.5,5609904.1,1,0.0280000008642673,5131.43359375
"797",357607.3,5609903.9,0.909090936183929,0.136999994516373,1542
"798",357607.5,5609903.9,0.914893627166748,0.151999995112419,3084
