"","x","y","GF","Height","Intensity"
"799",357607.7,5609903.9,0.644444465637207,0.273000001907349,4540.33349609375
"800",357607.9,5609903.9,0.517857134342194,0.31700000166893,4176.25
"801",357608.1,5609903.9,0.217391297221184,0.372999995946884,3642.69555664062
"802",357608.3,5609903.9,0.457142859697342,0.347000002861023,6611.9091796875
"803",357608.5,5609903.9,0.534883737564087,0.246999993920326,4766.181640625
"804",357608.7,5609903.9,0.840909063816071,0.212999999523163,3405.25
"805",357608.9,5609903.9,0.921052634716034,0.266000002622604,8995
"806",357609.1,5609903.9,0.568965494632721,0.453999996185303,3032.60009765625
"807",357609.3,5609903.9,0.244897961616516,0.596000015735626,5490.45458984375
"808",357609.5,5609903.9,0.237288132309914,0.541000008583069,4291.12109375
"809",357609.7,5609903.9,0.105263158679008,0.356000006198883,4492.74072265625
"810",357609.9,5609903.9,0.122448980808258,0.379999995231628,4617.70947265625
"811",357610.1,5609903.9,0.418604642152786,0.291000008583069,3522.41186523438
"812",357610.3,5609903.9,0.269230782985687,0.301999986171722,3765.60864257812
"813",357610.5,5609903.9,0.145454540848732,0.370999991893768,4324.30419921875
"814",357610.7,5609903.9,0.234042555093765,0.455000013113022,4711.66650390625
"815",357610.9,5609903.9,0.400000005960464,0.503000020980835,4387.35693359375
"816",357611.1,5609903.9,0.384615391492844,0.449999988079071,4972.9501953125
"817",357611.3,5609903.9,0.072727270424366,0.372000008821487,4399.2353515625
"818",357611.5,5609903.9,0.372549027204514,0.36599999666214,3495.19995117188
"819",357611.7,5609903.9,0.160714283585548,0.39300000667572,4147.4482421875
"820",357611.9,5609903.9,0.0975609719753265,0.395000010728836,4401.125
"821",357612.1,5609903.9,0.176470592617989,0.365000009536743,4534.21435546875
"822",357612.3,5609903.9,0.30303031206131,0.527999997138977,3965.14282226562
"823",357612.5,5609903.9,0.338709682226181,0.46399998664856,4390.41650390625
"824",357612.7,5609903.9,0.0588235296308994,0.381000012159348,4484.20703125
"825",357612.9,5609903.9,0.125,0.377999991178513,4551.38720703125
"826",357613.1,5609903.9,0.25,0.352999985218048,4964.77294921875
"827",357613.3,5609903.9,0.333333343267441,0.293000012636185,3653.07153320312
"828",357613.5,5609903.9,0.178571432828903,0.35699999332428,4139.53564453125
"829",357613.7,5609903.9,0.227272734045982,0.430000007152557,4322.27294921875
"830",357613.9,5609903.9,0.5,0.47299998998642,3640.83325195312
"831",357614.1,5609903.9,0.222222223877907,0.425999999046326,4059.08813476562
"832",357614.3,5609903.9,0.0500000007450581,0.356000006198883,4759.64013671875
"833",357614.5,5609903.9,0.156862750649452,0.34799998998642,4153.1201171875
"834",357614.7,5609903.9,0.106382980942726,0.375,4883
"835",357614.9,5609903.9,0.0740740746259689,0.418000012636185,4563.69677734375
"836",357615.1,5609903.9,0.195652171969414,0.35699999332428,4653.052734375
"837",357615.3,5609903.9,0.409090906381607,0.529999971389771,4003.78955078125
"838",357615.5,5609903.9,0.488372087478638,0.512000024318695,4154.83349609375
"839",357615.7,5609903.9,0.15384615957737,0.331999987363815,5020.06689453125
"840",357615.9,5609903.9,0.243243247270584,0.277999997138977,4240.5
"841",357616.1,5609903.9,0.5625,0.164000004529953,4040.61108398438
"842",357616.3,5609903.9,0.869565188884735,0.28099998831749,3598
"843",357616.5,5609903.9,0.339622646570206,0.310999989509583,4537.03857421875
"844",357616.7,5609903.9,0.315789461135864,0.367000013589859,5388.43310546875
"845",357616.9,5609903.9,0.352941185235977,0.356000006198883,3951.375
"846",357617.1,5609903.9,0.261538475751877,0.287999987602234,5360.28564453125
"847",357617.3,5609903.9,0.627451002597809,0.354999989271164,5722.533203125
"850",357607.3,5609903.7,0.949999988079071,0.204999998211861,1542
"851",357607.5,5609903.7,0.833333313465118,0.177000001072884,3512.33325195312
"852",357607.7,5609903.7,0.560000002384186,0.28099998831749,4133.41650390625
"853",357607.9,5609903.7,0.483333319425583,0.280000001192093,4658.125
"854",357608.1,5609903.7,0.280701756477356,0.335999995470047,3908.54174804688
"855",357608.3,5609903.7,0.369565218687057,0.358999997377396,4206.68408203125
"856",357608.5,5609903.7,0.557692289352417,0.277999997138977,3808.27270507812
"857",357608.7,5609903.7,0.775862097740173,0.200000002980232,4883
"858",357608.9,5609903.7,0.723404228687286,0.435000002384186,3120.71435546875
"859",357609.1,5609903.7,0.474576264619827,0.418999999761581,3990.26318359375
"860",357609.3,5609903.7,0.342105269432068,0.535000026226044,4167.0712890625
"861",357609.5,5609903.7,0.333333343267441,0.483000010251999,3906.39990234375
"862",357609.7,5609903.7,0.113636367022991,0.388999998569489,4169.111328125
"863",357609.9,5609903.7,0.189655169844627,0.319000005722046,4324.689453125
"864",357610.1,5609903.7,0.346938788890839,0.228000000119209,3740.77783203125
"865",357610.3,5609903.7,0.551020383834839,0.303000003099442,3637.53857421875
"866",357610.5,5609903.7,0.215686276555061,0.426999986171722,3790.75
"867",357610.7,5609903.7,0.279069781303406,0.472000002861023,5245.82373046875
"868",357610.9,5609903.7,0.549019634723663,0.579999983310699,5278.384765625
"869",357611.1,5609903.7,0.16326530277729,0.41499999165535,5026.919921875
"870",357611.3,5609903.7,0.15384615957737,0.323000013828278,4740.22216796875
"871",357611.5,5609903.7,0.434782594442368,0.398999989032745,3855
"872",357611.7,5609903.7,0.156862750649452,0.342000007629395,3598
"873",357611.9,5609903.7,0.1875,0.28600001335144,4659.52197265625
"874",357612.1,5609903.7,0.119999997317791,0.465999990701675,4616.8212890625
"875",357612.3,5609903.7,0.241379305720329,0.513000011444092,4304.75
"876",357612.5,5609903.7,0.368421047925949,0.43299999833107,4617.43310546875
"877",357612.7,5609903.7,0.0232558138668537,0.388000011444092,5063.85205078125
"878",357612.9,5609903.7,0.134615391492844,0.448000013828278,4758.64501953125
"879",357613.1,5609903.7,0.463414639234543,0.328000009059906,4699.4287109375
"880",357613.3,5609903.7,0.581395328044891,0.254000008106232,3292.8125
"881",357613.5,5609903.7,0.348837196826935,0.316000014543533,4651.7001953125
"882",357613.7,5609903.7,0.388888895511627,0.46000000834465,5316.6875
"883",357613.9,5609903.7,0.466666668653488,0.404000014066696,3499.15380859375
"884",357614.1,5609903.7,0.123287670314312,0.500999987125397,4877.4130859375
"885",357614.3,5609903.7,0.020833333954215,0.333000004291534,4784.15380859375
"886",357614.5,5609903.7,0.0769230797886848,0.389999985694885,4316.08837890625
"887",357614.7,5609903.7,0.217391297221184,0.333000004291534,4509.181640625
"888",357614.9,5609903.7,0.140000000596046,0.33500000834465,3872.13330078125
"889",357615.1,5609903.7,0.341463416814804,0.38400000333786,4160.9521484375
"890",357615.3,5609903.7,0.431818187236786,0.441000014543533,3992.06665039062
"891",357615.5,5609903.7,0.5,0.391000002622604,3405.25
"892",357615.7,5609903.7,0.200000002980232,0.293999999761581,4526.0556640625
"893",357615.9,5609903.7,0.173913046717644,0.342999994754791,4800.39306640625
"894",357616.1,5609903.7,0.302325576543808,0.203999996185303,4895.85009765625
"895",357616.3,5609903.7,0.553571403026581,0.24099999666214,4440.388671875
"896",357616.5,5609903.7,0.38775509595871,0.236000001430511,4224.4375
"897",357616.7,5609903.7,0.204081639647484,0.368999987840652,4736.14306640625
"898",357616.9,5609903.7,0.355555564165115,0.405000001192093,4247.26318359375
"899",357617.1,5609903.7,0.29824560880661,0.349000006914139,5663.884765625
"900",357617.3,5609903.7,0.736842095851898,0.344999998807907,5225.66650390625
"903",357607.3,5609903.5,0.952380955219269,0.156000003218651,5911
"904",357607.5,5609903.5,0.869565188884735,0.294999986886978,4240.5
"905",357607.7,5609903.5,0.654545426368713,0.193000003695488,3362.41674804688
"906",357607.9,5609903.5,0.351851850748062,0.293999999761581,3739.35009765625
"907",357608.1,5609903.5,0.290909081697464,0.391000002622604,4134.34765625
"908",357608.3,5609903.5,0.357142865657806,0.358999997377396,4505.05859375
"909",357608.5,5609903.5,0.547169804573059,0.342000007629395,3891.71435546875
"910",357608.7,5609903.5,0.690909087657928,0.337999999523163,5217.10009765625
"911",357608.9,5609903.5,0.5,0.365000009536743,4072.46142578125
"912",357609.1,5609903.5,0.30158731341362,0.425000011920929,3899.31030273438
"913",357609.3,5609903.5,0.363636374473572,0.386000007390976,6151.9375
"914",357609.5,5609903.5,0.355932205915451,0.386999994516373,4307.31982421875
"915",357609.7,5609903.5,0.217391297221184,0.264999985694885,4381.85009765625
"916",357609.9,5609903.5,0.2786885201931,0.305999994277954,3769.33325195312
"917",357610.1,5609903.5,0.47826087474823,0.301999986171722,3880.69995117188
"918",357610.3,5609903.5,0.456140339374542,0.333999991416931,5140
"919",357610.5,5609903.5,0.355555564165115,0.377999991178513,3882.052734375
"920",357610.7,5609903.5,0.394736856222153,0.514999985694885,4999.818359375
"921",357610.9,5609903.5,0.666666686534882,0.41499999165535,3621.36352539062
"922",357611.1,5609903.5,0.160714283585548,0.412999987602234,4540.33349609375
"923",357611.3,5609903.5,0.255813956260681,0.405000001192093,4202.7060546875
"924",357611.5,5609903.5,0.338709682226181,0.275000005960464,4668.83349609375
"925",357611.7,5609903.5,0.351851850748062,0.305999994277954,4883
"926",357611.9,5609903.5,0.156862750649452,0.328999996185303,4403.2666015625
"927",357612.1,5609903.5,0.305555552244186,0.449999988079071,4762.05859375
"928",357612.3,5609903.5,0.473684221506119,0.428000003099442,4135.36376953125
"929",357612.5,5609903.5,0.361702114343643,0.421999990940094,4671.35302734375
"930",357612.7,5609903.5,0.061224490404129,0.398000001907349,5474.10009765625
"931",357612.9,5609903.5,0.244897961616516,0.397000014781952,4148.71435546875
"932",357613.1,5609903.5,0.468085110187531,0.248999997973442,3570.947265625
"933",357613.3,5609903.5,0.47826087474823,0.179000005125999,3582.88232421875
"934",357613.5,5609903.5,0.192982450127602,0.40200001001358,4173.68017578125
"935",357613.7,5609903.5,0.365853667259216,0.479000002145767,4258.85693359375
"936",357613.9,5609903.5,0.60869562625885,0.535000026226044,3459.61547851562
"937",357614.1,5609903.5,0.218181818723679,0.38400000333786,4497.5
"938",357614.3,5609903.5,0.0731707289814949,0.379999995231628,5118.58349609375
"939",357614.5,5609903.5,0.319999992847443,0.333000004291534,4748.9130859375
"940",357614.7,5609903.5,0.266666680574417,0.310000002384186,4112
"941",357614.9,5609903.5,0.133333340287209,0.312000006437302,4083.4443359375
"942",357615.1,5609903.5,0.409090906381607,0.41499999165535,4715.9501953125
"943",357615.3,5609903.5,0.5,0.518999993801117,3992.06665039062
"944",357615.5,5609903.5,0.5,0.28600001335144,3749.17651367188
"945",357615.7,5609903.5,0.210526317358017,0.321000009775162,3639.45166015625
"946",357615.9,5609903.5,0.346938788890839,0.28600001335144,4687.1904296875
"947",357616.1,5609903.5,0.326923072338104,0.180999994277954,3978.36010742188
"948",357616.3,5609903.5,0.480769217014313,0.216000005602837,3814.42114257812
"949",357616.5,5609903.5,0.346938788890839,0.310999989509583,3867.23803710938
"950",357616.7,5609903.5,0.327586203813553,0.42399999499321,4543.39306640625
"951",357616.9,5609903.5,0.333333343267441,0.361999988555908,4849.47802734375
"952",357617.1,5609903.5,0.365384608507156,0.331999987363815,5081.5908203125
"953",357617.3,5609903.5,0.75,0.256999999284744,3803.60009765625
"956",357607.3,5609903.3,0.933333337306976,0.151999995112419,3649.39990234375
"957",357607.5,5609903.3,0.854545474052429,0.317999988794327,3341
"958",357607.7,5609903.3,0.521126747131348,0.328000009059906,6039.5
"959",357607.9,5609903.3,0.288135588169098,0.412999987602234,3434.45458984375
"960",357608.1,5609903.3,0.268656730651855,0.337000012397766,4950.04345703125
"961",357608.3,5609903.3,0.185185179114342,0.352999985218048,5176.71435546875
"962",357608.5,5609903.3,0.274509817361832,0.287000000476837,4201.39111328125
"963",357608.7,5609903.3,0.232142850756645,0.31700000166893,4440.9599609375
"964",357608.9,5609903.3,0.342857152223587,0.324999988079071,3230.85717773438
"965",357609.1,5609903.3,0.344262301921844,0.458000004291534,4458.39111328125
"966",357609.3,5609903.3,0.533333361148834,0.421000003814697,4836.27294921875
"967",357609.5,5609903.3,0.349206358194351,0.349999994039536,4252.181640625
"968",357609.7,5609903.3,0.490909099578857,0.287000000476837,5178.5498046875
"969",357609.9,5609903.3,0.377358496189117,0.275000005960464,3649.39990234375
"970",357610.1,5609903.3,0.456140339374542,0.238000005483627,4602.63623046875
"971",357610.3,5609903.3,0.380952388048172,0.337000012397766,4836.27294921875
"972",357610.5,5609903.3,0.28571429848671,0.386000007390976,3896.1201171875
"973",357610.7,5609903.3,0.352941185235977,0.5,4266.2001953125
"974",357610.9,5609903.3,0.446808516979218,0.479000002145767,5397
"975",357611.1,5609903.3,0.203389823436737,0.405000001192093,5429.125
"976",357611.3,5609903.3,0.259999990463257,0.326999992132187,4737.7392578125
"977",357611.5,5609903.3,0.264150947332382,0.316000014543533,4029.39282226562
"978",357611.7,5609903.3,0.265306115150452,0.337000012397766,5117.65234375
"979",357611.9,5609903.3,0.0799999982118607,0.375999987125397,3987.93115234375
"980",357612.1,5609903.3,0.163636356592178,0.574999988079071,4271.51708984375
"981",357612.3,5609903.3,0.410256415605545,0.469999998807907,4041.9091796875
"982",357612.5,5609903.3,0.210526317358017,0.514999985694885,4324.689453125
"983",357612.7,5609903.3,0.148936167359352,0.402999997138977,4711.66650390625
"984",357612.9,5609903.3,0.309523820877075,0.321999996900558,4047.75
"985",357613.1,5609903.3,0.418604642152786,0.340999990701675,3703.82348632812
"986",357613.3,5609903.3,0.425000011920929,0.337000012397766,3312.4443359375
"987",357613.5,5609903.3,0.222222223877907,0.381000012159348,4458.39111328125
"988",357613.7,5609903.3,0.5,0.521000027656555,4951.533203125
"989",357613.9,5609903.3,0.476190477609634,0.41100001335144,4345.63623046875
"990",357614.1,5609903.3,0.0384615398943424,0.35699999332428,4369
"991",357614.3,5609903.3,0.138888895511627,0.356000006198883,4220.21044921875
"992",357614.5,5609903.3,0.318181812763214,0.28600001335144,4097.72216796875
"993",357614.7,5609903.3,0.195121943950653,0.379000008106232,4310.5908203125
"994",357614.9,5609903.3,0.160714283585548,0.409000009298325,4280.03857421875
"995",357615.1,5609903.3,0.196078434586525,0.467999994754791,4357.826171875
"996",357615.3,5609903.3,0.690476179122925,0.519999980926514,6322.2001953125
"997",357615.5,5609903.3,0.382978737354279,0.449999988079071,4436.63134765625
"998",357615.7,5609903.3,0.189655169844627,0.331999987363815,3897.83325195312
"999",357615.9,5609903.3,0.355555564165115,0.345999985933304,3774.6875
"1000",357616.1,5609903.3,0.566037714481354,0.224999994039536,4597.4443359375
"1001",357616.3,5609903.3,0.581818163394928,0.273000001907349,3889.2666015625
"1002",357616.5,5609903.3,0.474576264619827,0.321000009775162,4613.14990234375
"1003",357616.7,5609903.3,0.279069781303406,0.382999986410141,4564.31982421875
"1004",357616.9,5609903.3,0.367346942424774,0.388999998569489,5245.13623046875
"1005",357617.1,5609903.3,0.408163279294968,0.352999985218048,4818.75
"1006",357617.3,5609903.3,0.810810804367065,0.310000002384186,3790.75
"1009",357607.3,5609903.1,1,0.0579999983310699,3938.52490234375
"1010",357607.5,5609903.1,0.877551019191742,0.174999997019768,3957.80004882812
"1011",357607.7,5609903.1,0.553191483020782,0.261999994516373,6060.91650390625
"1012",357607.9,5609903.1,0.425925940275192,0.393999993801117,4468.9443359375
"1013",357608.1,5609903.1,0.194029852747917,0.40599998831749,4531.7666015625
"1014",357608.3,5609903.1,0.204081639647484,0.310999989509583,4471.7998046875
"1015",357608.5,5609903.1,0.197183102369308,0.335999995470047,4750.06884765625
"1016",357608.7,5609903.1,0.235294118523598,0.354000002145767,5615.92578125
"1017",357608.9,5609903.1,0.176470592617989,0.407999992370605,3673.58813476562
"1018",357609.1,5609903.1,0.226666674017906,0.633000016212463,4741.20703125
"1019",357609.3,5609903.1,0.413043469190598,0.540000021457672,4775.91650390625
"1020",357609.5,5609903.1,0.346153855323792,0.363000005483627,3688.70581054688
"1021",357609.7,5609903.1,0.184615388512611,0.374000012874603,5179.53857421875
"1022",357609.9,5609903.1,0.0943396240472794,0.287000000476837,4207.18505859375
"1023",357610.1,5609903.1,0.181818187236786,0.418000012636185,3893.55004882812
"1024",357610.3,5609903.1,0.224489793181419,0.368999987840652,5840.9091796875
"1025",357610.5,5609903.1,0.244897961616516,0.45100000500679,4348.43994140625
"1026",357610.7,5609903.1,0.571428596973419,0.523000001907349,3769.33325195312
"1027",357610.9,5609903.1,0.5,0.46900001168251,4738.4375
"1028",357611.1,5609903.1,0.140625,0.379000008106232,4902.037109375
"1029",357611.3,5609903.1,0.263157904148102,0.421999990940094,4502.25927734375
"1030",357611.5,5609903.1,0.372881352901459,0.25,4474.13623046875
"1031",357611.7,5609903.1,0.225806444883347,0.354999989271164,5117.65234375
"1032",357611.9,5609903.1,0.0535714291036129,0.328999996185303,4921.939453125
"1033",357612.1,5609903.1,0.170731708407402,0.510999977588654,4197.66650390625
"1034",357612.3,5609903.1,0.324324309825897,0.501999974250793,4746.94140625
"1035",357612.5,5609903.1,0.15384615957737,0.537999987602234,5316.6875
"1036",357612.7,5609903.1,0.139534890651703,0.340999990701675,4942.3076171875
"1037",357612.9,5609903.1,0.333333343267441,0.492000013589859,5258.615234375
"1038",357613.1,5609903.1,0.524999976158142,0.458999991416931,4797.33349609375
"1039",357613.3,5609903.1,0.425531923770905,0.289000004529953,3364.36352539062
"1040",357613.5,5609903.1,0.192307695746422,0.537999987602234,4654.5556640625
"1041",357613.7,5609903.1,0.511627912521362,0.513000011444092,5069.9091796875
"1042",357613.9,5609903.1,0.317073166370392,0.458999991416931,4491.380859375
"1043",357614.1,5609903.1,0.16666667163372,0.314999997615814,3639.45166015625
"1044",357614.3,5609903.1,0.311111122369766,0.282999992370605,4148.71435546875
"1045",357614.5,5609903.1,0.404255330562592,0.268999993801117,3906.39990234375
"1046",357614.7,5609903.1,0.375,0.310000002384186,4346.65234375
"1047",357614.9,5609903.1,0.20833332836628,0.319999992847443,4891.56689453125
"1048",357615.1,5609903.1,0.315789461135864,0.448000013828278,4307.8095703125
"1049",357615.3,5609903.1,0.555555582046509,0.418000012636185,3084
"1050",357615.5,5609903.1,0.25,0.388000011444092,3672.95825195312
"1051",357615.7,5609903.1,0.265306115150452,0.328999996185303,4872.29150390625
"1052",357615.9,5609903.1,0.558139562606812,0.270000010728836,4322.27294921875
"1053",357616.1,5609903.1,0.400000005960464,0.300000011920929,4561.75
"1054",357616.3,5609903.1,0.346938788890839,0.187999993562698,4369
"1055",357616.5,5609903.1,0.3584905564785,0.326999992132187,4808.04150390625
"1056",357616.7,5609903.1,0.217391297221184,0.35699999332428,4561.75
"1057",357616.9,5609903.1,0.370370358228683,0.333999991416931,4420.39990234375
"1058",357617.1,5609903.1,0.333333343267441,0.34400001168251,4405.71435546875
"1059",357617.3,5609903.1,0.807692289352417,0.425000011920929,3726.5
"1062",357607.3,5609902.9,0.976744174957275,0.0869999974966049,3084
"1063",357607.5,5609902.9,0.84375,0.208000004291534,3919.25
"1064",357607.7,5609902.9,0.711111128330231,0.263000011444092,5984.4287109375
"1065",357607.9,5609902.9,0.695652186870575,0.453999996185303,5482.66650390625
"1066",357608.1,5609902.9,0.529411792755127,0.474999994039536,5247.08349609375
"1067",357608.3,5609902.9,0.454545468091965,0.419999986886978,5140
"1068",357608.5,5609902.9,0.518518507480621,0.363999992609024,4577.8125
"1069",357608.7,5609902.9,0.483333319425583,0.426999986171722,5654
"1070",357608.9,5609902.9,0.355555564165115,0.458000004291534,4197.66650390625
"1071",357609.1,5609902.9,0.333333343267441,0.552999973297119,4953.896484375
"1072",357609.3,5609902.9,0.510638296604156,0.617999970912933,4275.54541015625
"1073",357609.5,5609902.9,0.395833343267441,0.38400000333786,4883
"1074",357609.7,5609902.9,0.292307704687119,0.372000008821487,4728.7998046875
"1075",357609.9,5609902.9,0.183673471212387,0.374000012874603,4381.85009765625
"1076",357610.1,5609902.9,0.155172407627106,0.312999993562698,5156.0625
"1077",357610.3,5609902.9,0.0909090936183929,0.379000008106232,4718.52001953125
"1078",357610.5,5609902.9,0.222222223877907,0.391999989748001,4283.33349609375
"1079",357610.7,5609902.9,0.333333343267441,0.426999986171722,4096.88232421875
"1080",357610.9,5609902.9,0.415094345808029,0.472000002861023,5790.05859375
"1081",357611.1,5609902.9,0.0816326513886452,0.384999990463257,4831.60009765625
"1082",357611.3,5609902.9,0.235294118523598,0.393999993801117,4827.13037109375
"1083",357611.5,5609902.9,0.384615391492844,0.344999998807907,4125.5263671875
"1084",357611.7,5609902.9,0.142857149243355,0.344999998807907,5193.17236328125
"1085",357611.9,5609902.9,0.156862750649452,0.328999996185303,4477.73095703125
"1086",357612.1,5609902.9,0.324999988079071,0.419999986886978,4722.375
"1087",357612.3,5609902.9,0.307692319154739,0.492000013589859,4503.619140625
"1088",357612.5,5609902.9,0.09375,0.428000003099442,5418.41650390625
"1089",357612.7,5609902.9,0.0416666679084301,0.404000014066696,5332.75
"1090",357612.9,5609902.9,0.324999988079071,0.368999987840652,4098.4736328125
"1091",357613.1,5609902.9,0.423728823661804,0.33500000834465,6302.0869140625
